2025-10-08T11:45:32.398-04:00  INFO 29796 --- [move] [main] com.next.move.MoveApplication            : Starting MoveApplication using Java 24.0.1 with PID 29796 (C:\Users\arash\OneDrive\Desktop\Next Move\move2\target\classes started by arash in C:\Users\arash\OneDrive\Desktop\Next Move\move2)
2025-10-08T11:45:32.414-04:00 DEBUG 29796 --- [move] [main] com.next.move.MoveApplication            : Running with Spring Boot v3.5.4, Spring v6.2.9
2025-10-08T11:45:32.416-04:00  INFO 29796 --- [move] [main] com.next.move.MoveApplication            : The following 1 profile is active: "dev"
2025-10-08T11:45:39.763-04:00  WARN 29796 --- [move] [main] org.hibernate.orm.deprecation            : HHH90000025: SQLServerDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-10-08T11:45:43.631-04:00  INFO 29796 --- [move] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userDetailsService
2025-10-08T11:45:46.558-04:00  WARN 29796 --- [move] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-10-08T11:45:47.189-04:00 DEBUG 29796 --- [move] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, OAuth2AuthorizationRequestRedirectFilter, OAuth2LoginAuthenticationFilter, JwtAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-10-08T11:45:47.913-04:00  INFO 29796 --- [move] [main] com.next.move.MoveApplication            : Started MoveApplication in 16.781 seconds (process running for 18.098)
2025-10-08T11:46:31.855-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/auth/refresh
2025-10-08T11:46:31.895-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing POST /api/auth/refresh
2025-10-08T11:46:31.903-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-10-08T11:46:31.903-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-2] o.s.s.w.session.SessionManagementFilter  : Request requested invalid session id E2B079F51EF07675616683CBFAD08958
2025-10-08T11:46:31.909-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured POST /api/auth/refresh
2025-10-08T11:46:32.486-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/userprofile
2025-10-08T11:46:32.492-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /api/userprofile
2025-10-08T11:46:32.666-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-4] w.c.HttpSessionSecurityContextRepository : Stored SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=com.next.move.security.CustomUserDetails@877f478, Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[CONSUMER]]] to HttpSession [org.apache.catalina.session.StandardSessionFacade@7336e535]
2025-10-08T11:46:32.668-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /api/userprofile
2025-10-08T11:46:48.115-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/auth/refresh
2025-10-08T11:46:48.132-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing POST /api/auth/refresh
2025-10-08T11:46:48.132-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-5] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-10-08T11:46:48.136-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-5] o.s.s.w.session.SessionManagementFilter  : Request requested invalid session id E2B079F51EF07675616683CBFAD08958
2025-10-08T11:46:48.136-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Secured POST /api/auth/refresh
2025-10-08T11:46:48.279-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/userprofile
2025-10-08T11:46:48.289-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /api/userprofile
2025-10-08T11:46:48.356-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-8] w.c.HttpSessionSecurityContextRepository : Stored SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=com.next.move.security.CustomUserDetails@6ae4f88, Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[CONSUMER]]] to HttpSession [org.apache.catalina.session.StandardSessionFacade@2e8ff0de]
2025-10-08T11:46:48.356-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Secured GET /api/userprofile
2025-10-08T11:47:29.805-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/auth/logout
2025-10-08T11:47:29.805-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing POST /api/auth/logout
2025-10-08T11:47:29.869-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-10] w.c.HttpSessionSecurityContextRepository : Stored SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=com.next.move.security.CustomUserDetails@5074cfb2, Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[CONSUMER]]] to HttpSession [org.apache.catalina.session.StandardSessionFacade@6aeb601f]
2025-10-08T11:47:29.871-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Secured POST /api/auth/logout
2025-10-08T11:47:34.627-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /oauth2/authorization/google
2025-10-08T11:47:34.646-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-1] o.s.s.web.DefaultRedirectStrategy        : Redirecting to https://accounts.google.com/o/oauth2/v2/auth?response_type=code&client_id=1082527571682-2lm7ku45vuq1baaouake6eqkq1cai7rh.apps.googleusercontent.com&scope=openid%20profile%20email&state=VxkS92Anh6jjOGZcz0ui8BacvFuvg-onqu-rsMJmItM%3D&redirect_uri=http://localhost:8080/login/oauth2/code/google&nonce=8JVPy1ju_2kFciwU9f93CiF0brjXQVhINZ8SWM-tWsg
2025-10-08T11:47:37.610-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /login/oauth2/code/google?state=VxkS92Anh6jjOGZcz0ui8BacvFuvg-onqu-rsMJmItM%3D&code=4%2F0AVGzR1Dx3UVb-BFUmdt_wq_jB8amEf0HmtG-fwHxAuwgC-VQGCOD3v200Bc2O_8kRg-t7Q&scope=email+profile+openid+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile&authuser=0&prompt=none
2025-10-08T11:47:38.239-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-2] .s.ChangeSessionIdAuthenticationStrategy : Changed session id from 7838CFB9D7665C0EA0A93DF1B1458BA2
2025-10-08T11:47:38.241-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-2] w.c.HttpSessionSecurityContextRepository : Stored SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [117920362650877219075], Granted Authorities: [[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]], User Attributes: [{at_hash=gOXSdKszyjRkbV7JPSeZnQ, sub=117920362650877219075, email_verified=true, iss=https://accounts.google.com, given_name=Farid, nonce=8JVPy1ju_2kFciwU9f93CiF0brjXQVhINZ8SWM-tWsg, picture=https://lh3.googleusercontent.com/a/ACg8ocKSZixPFTnyZgWdGRbQof_fIt9rx9akppKvZb3i4L23_vkO3ufE=s96-c, aud=[1082527571682-2lm7ku45vuq1baaouake6eqkq1cai7rh.apps.googleusercontent.com], azp=1082527571682-2lm7ku45vuq1baaouake6eqkq1cai7rh.apps.googleusercontent.com, name=Farid Marandi, exp=2025-10-08T16:47:37Z, family_name=Marandi, iat=2025-10-08T15:47:37Z, email=farid.marandi@gmail.com}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=7838CFB9D7665C0EA0A93DF1B1458BA2], Granted Authorities=[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]]] to HttpSession [org.apache.catalina.session.StandardSessionFacade@6aeb601f]
2025-10-08T11:47:38.241-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-2] .s.o.c.w.OAuth2LoginAuthenticationFilter : Set SecurityContextHolder to OAuth2AuthenticationToken [Principal=Name: [117920362650877219075], Granted Authorities: [[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]], User Attributes: [{at_hash=gOXSdKszyjRkbV7JPSeZnQ, sub=117920362650877219075, email_verified=true, iss=https://accounts.google.com, given_name=Farid, nonce=8JVPy1ju_2kFciwU9f93CiF0brjXQVhINZ8SWM-tWsg, picture=https://lh3.googleusercontent.com/a/ACg8ocKSZixPFTnyZgWdGRbQof_fIt9rx9akppKvZb3i4L23_vkO3ufE=s96-c, aud=[1082527571682-2lm7ku45vuq1baaouake6eqkq1cai7rh.apps.googleusercontent.com], azp=1082527571682-2lm7ku45vuq1baaouake6eqkq1cai7rh.apps.googleusercontent.com, name=Farid Marandi, exp=2025-10-08T16:47:37Z, family_name=Marandi, iat=2025-10-08T15:47:37Z, email=farid.marandi@gmail.com}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=7838CFB9D7665C0EA0A93DF1B1458BA2], Granted Authorities=[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]]
2025-10-08T11:47:38.582-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/userprofile
2025-10-08T11:47:38.589-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /api/userprofile
2025-10-08T11:47:38.728-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-4] w.c.HttpSessionSecurityContextRepository : Stored SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=com.next.move.security.CustomUserDetails@5a4d5b36, Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[CONSUMER]]] to HttpSession [org.apache.catalina.session.StandardSessionFacade@536fbf6e]
2025-10-08T11:47:38.731-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /api/userprofile
2025-10-08T12:10:57.402-04:00  WARN 7808 --- [move] [main] ory$DuplicateJsonObjectContextCustomizer : 

Found multiple occurrences of org.json.JSONObject on the class path:

	jar:file:/C:/Users/arash/.m2/repository/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar!/org/json/JSONObject.class
2025-10-08T13:36:34.992-04:00 DEBUG 3528 --- [move] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, OAuth2AuthorizationRequestRedirectFilter, OAuth2LoginAuthenticationFilter, JwtAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-10-08T13:36:35.748-04:00  INFO 3528 --- [move] [main] com.next.move.MoveApplication            : Started MoveApplication in 16.766 seconds (process running for 17.693)
2025-10-08T13:37:14.383-04:00 DEBUG 3528 --- [move] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /
2025-10-08T13:37:14.396-04:00 DEBUG 3528 --- [move] [http-nio-8080-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-10-08T13:37:14.439-04:00 DEBUG 3528 --- [move] [http-nio-8080-exec-1] o.s.s.w.s.HttpSessionRequestCache        : Saved request http://localhost:8080/?continue to session
2025-10-08T13:37:17.773-04:00 DEBUG 3528 --- [move] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/auth/refresh
2025-10-08T13:37:17.788-04:00 DEBUG 3528 --- [move] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing POST /api/auth/refresh
2025-10-08T13:37:17.792-04:00 DEBUG 3528 --- [move] [http-nio-8080-exec-3] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-10-08T13:37:17.793-04:00 DEBUG 3528 --- [move] [http-nio-8080-exec-3] o.s.s.w.session.SessionManagementFilter  : Request requested invalid session id D18767251047E444C32DD7A27302DA9F
2025-10-08T13:37:17.793-04:00 DEBUG 3528 --- [move] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured POST /api/auth/refresh
2025-10-08T13:37:18.473-04:00 DEBUG 3528 --- [move] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/userprofile
2025-10-08T13:37:18.481-04:00 DEBUG 3528 --- [move] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /api/userprofile
2025-10-08T13:37:18.692-04:00 DEBUG 3528 --- [move] [http-nio-8080-exec-5] w.c.HttpSessionSecurityContextRepository : Stored SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=com.next.move.security.CustomUserDetails@255f0c23, Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[CONSUMER]]] to HttpSession [org.apache.catalina.session.StandardSessionFacade@65d7a445]
2025-10-08T13:37:18.693-04:00 DEBUG 3528 --- [move] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /api/userprofile
2025-10-08T13:37:22.965-04:00 DEBUG 3528 --- [move] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/auth/logout
2025-10-08T13:37:22.969-04:00 DEBUG 3528 --- [move] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing POST /api/auth/logout
2025-10-08T13:37:23.097-04:00 DEBUG 3528 --- [move] [http-nio-8080-exec-7] w.c.HttpSessionSecurityContextRepository : Stored SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=com.next.move.security.CustomUserDetails@1263311b, Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[CONSUMER]]] to HttpSession [org.apache.catalina.session.StandardSessionFacade@35bfb74]
2025-10-08T13:37:23.098-04:00 DEBUG 3528 --- [move] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Secured POST /api/auth/logout
2025-10-08T13:37:26.255-04:00 DEBUG 3528 --- [move] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /oauth2/authorization/google
2025-10-08T13:37:26.271-04:00 DEBUG 3528 --- [move] [http-nio-8080-exec-8] o.s.s.web.DefaultRedirectStrategy        : Redirecting to https://accounts.google.com/o/oauth2/v2/auth?response_type=code&client_id=1082527571682-2lm7ku45vuq1baaouake6eqkq1cai7rh.apps.googleusercontent.com&scope=openid%20profile%20email&state=cGs_jh6BxGkEhoR_oAhDYkFx8G8HZS8vwnph0uItbng%3D&redirect_uri=http://localhost:8080/login/oauth2/code/google&nonce=d7BDPrBC7lNtHLruIxa5XqeaKnY2X7lEj0rodSUSJRA
2025-10-08T13:37:29.155-04:00 DEBUG 3528 --- [move] [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /login/oauth2/code/google?state=cGs_jh6BxGkEhoR_oAhDYkFx8G8HZS8vwnph0uItbng%3D&code=4%2F0AVGzR1CWvbg_1lrlNJSbtWOf501y1RRZRWS0mKDsH1Qmip_Ad4_aAAKe57S8RmRH1HYdqw&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+openid&authuser=0&prompt=none
2025-10-08T13:37:29.807-04:00 DEBUG 3528 --- [move] [http-nio-8080-exec-9] .s.ChangeSessionIdAuthenticationStrategy : Changed session id from 6DBAD804C273CA8F1FF29EF6B179DD55
2025-10-08T13:37:29.808-04:00 DEBUG 3528 --- [move] [http-nio-8080-exec-9] w.c.HttpSessionSecurityContextRepository : Stored SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [117920362650877219075], Granted Authorities: [[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]], User Attributes: [{at_hash=pdKE-Ji_q3QlVKbn84Ekjw, sub=117920362650877219075, email_verified=true, iss=https://accounts.google.com, given_name=Farid, nonce=d7BDPrBC7lNtHLruIxa5XqeaKnY2X7lEj0rodSUSJRA, picture=https://lh3.googleusercontent.com/a/ACg8ocKSZixPFTnyZgWdGRbQof_fIt9rx9akppKvZb3i4L23_vkO3ufE=s96-c, aud=[1082527571682-2lm7ku45vuq1baaouake6eqkq1cai7rh.apps.googleusercontent.com], azp=1082527571682-2lm7ku45vuq1baaouake6eqkq1cai7rh.apps.googleusercontent.com, name=Farid Marandi, exp=2025-10-08T18:37:29Z, family_name=Marandi, iat=2025-10-08T17:37:29Z, email=farid.marandi@gmail.com}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=6DBAD804C273CA8F1FF29EF6B179DD55], Granted Authorities=[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]]] to HttpSession [org.apache.catalina.session.StandardSessionFacade@35bfb74]
2025-10-08T13:37:29.809-04:00 DEBUG 3528 --- [move] [http-nio-8080-exec-9] .s.o.c.w.OAuth2LoginAuthenticationFilter : Set SecurityContextHolder to OAuth2AuthenticationToken [Principal=Name: [117920362650877219075], Granted Authorities: [[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]], User Attributes: [{at_hash=pdKE-Ji_q3QlVKbn84Ekjw, sub=117920362650877219075, email_verified=true, iss=https://accounts.google.com, given_name=Farid, nonce=d7BDPrBC7lNtHLruIxa5XqeaKnY2X7lEj0rodSUSJRA, picture=https://lh3.googleusercontent.com/a/ACg8ocKSZixPFTnyZgWdGRbQof_fIt9rx9akppKvZb3i4L23_vkO3ufE=s96-c, aud=[1082527571682-2lm7ku45vuq1baaouake6eqkq1cai7rh.apps.googleusercontent.com], azp=1082527571682-2lm7ku45vuq1baaouake6eqkq1cai7rh.apps.googleusercontent.com, name=Farid Marandi, exp=2025-10-08T18:37:29Z, family_name=Marandi, iat=2025-10-08T17:37:29Z, email=farid.marandi@gmail.com}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=6DBAD804C273CA8F1FF29EF6B179DD55], Granted Authorities=[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]]
2025-10-08T13:37:30.193-04:00 DEBUG 3528 --- [move] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /favicon.ico
2025-10-08T13:37:30.195-04:00 DEBUG 3528 --- [move] [http-nio-8080-exec-10] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [117920362650877219075], Granted Authorities: [[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]], User Attributes: [{at_hash=pdKE-Ji_q3QlVKbn84Ekjw, sub=117920362650877219075, email_verified=true, iss=https://accounts.google.com, given_name=Farid, nonce=d7BDPrBC7lNtHLruIxa5XqeaKnY2X7lEj0rodSUSJRA, picture=https://lh3.googleusercontent.com/a/ACg8ocKSZixPFTnyZgWdGRbQof_fIt9rx9akppKvZb3i4L23_vkO3ufE=s96-c, aud=[1082527571682-2lm7ku45vuq1baaouake6eqkq1cai7rh.apps.googleusercontent.com], azp=1082527571682-2lm7ku45vuq1baaouake6eqkq1cai7rh.apps.googleusercontent.com, name=Farid Marandi, exp=2025-10-08T18:37:29Z, family_name=Marandi, iat=2025-10-08T17:37:29Z, email=farid.marandi@gmail.com}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=6DBAD804C273CA8F1FF29EF6B179DD55], Granted Authorities=[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]]]
2025-10-08T13:37:30.196-04:00 DEBUG 3528 --- [move] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Secured GET /favicon.ico
2025-10-08T13:37:30.217-04:00 DEBUG 3528 --- [move] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /error
2025-10-08T13:37:30.218-04:00 DEBUG 3528 --- [move] [http-nio-8080-exec-10] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [117920362650877219075], Granted Authorities: [[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]], User Attributes: [{at_hash=pdKE-Ji_q3QlVKbn84Ekjw, sub=117920362650877219075, email_verified=true, iss=https://accounts.google.com, given_name=Farid, nonce=d7BDPrBC7lNtHLruIxa5XqeaKnY2X7lEj0rodSUSJRA, picture=https://lh3.googleusercontent.com/a/ACg8ocKSZixPFTnyZgWdGRbQof_fIt9rx9akppKvZb3i4L23_vkO3ufE=s96-c, aud=[1082527571682-2lm7ku45vuq1baaouake6eqkq1cai7rh.apps.googleusercontent.com], azp=1082527571682-2lm7ku45vuq1baaouake6eqkq1cai7rh.apps.googleusercontent.com, name=Farid Marandi, exp=2025-10-08T18:37:29Z, family_name=Marandi, iat=2025-10-08T17:37:29Z, email=farid.marandi@gmail.com}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=6DBAD804C273CA8F1FF29EF6B179DD55], Granted Authorities=[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]]]
2025-10-08T13:37:30.218-04:00 DEBUG 3528 --- [move] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Secured GET /error
2025-10-08T13:37:39.477-04:00 DEBUG 3528 --- [move] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /login/oauth2/code/google?state=cGs_jh6BxGkEhoR_oAhDYkFx8G8HZS8vwnph0uItbng%3D&code=4%2F0AVGzR1CWvbg_1lrlNJSbtWOf501y1RRZRWS0mKDsH1Qmip_Ad4_aAAKe57S8RmRH1HYdqw&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+openid&authuser=0&prompt=none
2025-10-08T13:38:20.193-04:00 DEBUG 3528 --- [move] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /oauth2/authorization/google
2025-10-08T13:38:20.199-04:00 DEBUG 3528 --- [move] [http-nio-8080-exec-2] o.s.s.web.DefaultRedirectStrategy        : Redirecting to https://accounts.google.com/o/oauth2/v2/auth?response_type=code&client_id=1082527571682-2lm7ku45vuq1baaouake6eqkq1cai7rh.apps.googleusercontent.com&scope=openid%20profile%20email&state=r1rwlLXxSBUM8SxeHoifZVOkzVXZzSfoRYs1bscJZik%3D&redirect_uri=http://localhost:8080/login/oauth2/code/google&nonce=KB9PxVYkQPqGnNsttsc0OUFJRsuhIUt47yGR2MHmVmk
2025-10-08T13:38:23.471-04:00 DEBUG 3528 --- [move] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /login/oauth2/code/google?state=r1rwlLXxSBUM8SxeHoifZVOkzVXZzSfoRYs1bscJZik%3D&code=4%2F0AVGzR1AkbmDaycyl6PV3Kxzz78s8vroIAKs53n99h0dTl_ix_mKj0ytS3NRCuM_Q0jlw3g&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile&authuser=0&prompt=none
2025-10-08T13:38:23.666-04:00 DEBUG 3528 --- [move] [http-nio-8080-exec-4] .s.ChangeSessionIdAuthenticationStrategy : Changed session id from 7BDA0A4612DA90411006B2F5B376E9F6
2025-10-08T13:38:23.666-04:00 DEBUG 3528 --- [move] [http-nio-8080-exec-4] w.c.HttpSessionSecurityContextRepository : Stored SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [117920362650877219075], Granted Authorities: [[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]], User Attributes: [{at_hash=hvYoVx76zDTpbGg06xMHzg, sub=117920362650877219075, email_verified=true, iss=https://accounts.google.com, given_name=Farid, nonce=KB9PxVYkQPqGnNsttsc0OUFJRsuhIUt47yGR2MHmVmk, picture=https://lh3.googleusercontent.com/a/ACg8ocKSZixPFTnyZgWdGRbQof_fIt9rx9akppKvZb3i4L23_vkO3ufE=s96-c, aud=[1082527571682-2lm7ku45vuq1baaouake6eqkq1cai7rh.apps.googleusercontent.com], azp=1082527571682-2lm7ku45vuq1baaouake6eqkq1cai7rh.apps.googleusercontent.com, name=Farid Marandi, exp=2025-10-08T18:38:23Z, family_name=Marandi, iat=2025-10-08T17:38:23Z, email=farid.marandi@gmail.com}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=7BDA0A4612DA90411006B2F5B376E9F6], Granted Authorities=[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]]] to HttpSession [org.apache.catalina.session.StandardSessionFacade@35bfb74]
